PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Inhibition,Standard Deviation
RESULT_TYPE,,,,,,,FLOAT,FLOAT
RESULT_DESCR,,,,,,,Normalized percent inhibition of the primary screen at a compound concentration of 6 micromolar.,Standard deviation of the counterscreen assay derived from the normalized percent inhibition of the triplicate data for each compound.
RESULT_UNIT,,,,,,,PERCENT,NONE
RESULT_ATTR_CONC_MICROMOL,,,,,,,6,
1,842353,644611,Active,28,,,26.49,1.07414
2,842393,644661,Inactive,0,,,-3.21,0.539316
3,843085,645365,Inactive,4,,,4.43,2.16229
4,843208,645492,Active,20,,,19.06,0.315606
5,845167,647501,Active,39,,,36.62,11.3935
6,846007,648374,Inactive,0,,,0.77,1.82194
7,846350,648736,Active,28,,,26.17,2.8272
8,847003,649398,Active,37,,,34.56,1.36051
9,847463,649868,Active,27,,,25.62,3.27661
10,847588,649992,Inactive,0,,,-1.43,1.34009
11,848837,651293,Inactive,0,,,0.91,0.516259
12,849297,651774,Active,22,,,21.22,1.4038
13,849971,652480,Inactive,5,,,5.17,2.01548
14,851897,654498,Active,31,,,28.74,0.542037
15,853290,655942,Active,29,,,27.65,0.337978
16,856111,657485,Active,64,,,59.19,0.338339
17,858624,659929,Active,81,,,75.21,0.497966
18,859300,6602830,Active,36,,,33.64,1.63065
19,859604,660907,Inactive,4,,,3.79,2.85358
20,860204,661510,Active,14,,,13.44,1.59411
21,863690,664943,Inactive,6,,,5.95,0.843166
22,863849,665102,Inactive,0,,,-1.77,1.82665
23,865468,666722,Inactive,2,,,1.95,1.67022
24,3711170,2997527,Active,14,,,13.3,2.2947
25,3712111,2348921,Inactive,3,,,3.42,2.14634
26,3713735,2097351,Inactive,6,,,6.32,1.42298
27,3714360,2998767,Active,13,,,12.33,0.668183
28,3714591,2108058,Inactive,5,,,5.49,0.570771
29,3715076,2310813,Inactive,11,,,10.35,0.723589
30,3716169,2323124,Inactive,9,,,9.15,1.34172
31,3717392,2999977,Active,33,,,31.33,0.429821
32,4240582,3235672,Inactive,9,,,8.41,0.136757
33,4242609,3237441,Inactive,1,,,1.72,0.840217
34,4242774,3237586,Inactive,6,,,5.73,1.42088
35,4244480,3239069,Inactive,2,,,1.99,1.04089
36,4248348,3242436,Inactive,2,,,2.01,3.45099
37,4250507,3244307,Inactive,7,,,7.31,0.688053
38,4251951,3245569,Inactive,0,,,-3.74,1.88171
39,4255208,930620,Active,19,,,18.14,1.43151
40,4255238,893627,Inactive,1,,,1.07,0.599796
41,4256508,1188014,Inactive,11,,,10.37,0.581906
42,4258588,5741945,Inactive,0,,,-2.24,2.133
43,4259348,880528,Active,24,,,22.47,1.3529
44,4260274,638860,Active,35,,,32.78,0.855339
45,4261064,1249482,Inactive,0,,,-5.54,2.37927
46,4261360,1299520,Inactive,0,,,-4.84,0.695468
47,7966556,948801,Active,34,,,31.46,0.678508
48,7973891,805223,Active,16,,,15.55,1.8968
49,7975174,1160939,Active,41,,,38.42,3.76392
50,8139897,3037,Inactive,7,,,7.23,1.67756
51,14718690,4377849,Inactive,0,,,-0.1,0.367871
52,14719153,4395364,Inactive,12,,,11.5,0.851002
53,14723875,460749,Active,52,,,48.34,3.22805
54,14725513,3206295,Active,43,,,40.01,0.595784
55,14725720,3206178,Inactive,10,,,9.57,0.554193
56,14726701,705256,Inactive,3,,,3.45,1.44401
57,14727509,900806,Inactive,0,,,-1.09,0.662767
58,14728954,9549963,Inactive,6,,,5.6,1.66526
59,14729445,5918347,Inactive,2,,,2.04,1.42667
60,14730808,2966450,Inactive,0,,,-4.4,1.80927
61,14732355,9550250,Inactive,0,,,-1.18,0.378443
62,14736510,2917531,Inactive,0,,,-0.31,2.09667
63,14740088,2057165,Inactive,0,,,-6.42,2.20738
64,14740696,1120962,Active,42,,,39.05,0.488434
65,14742908,4371580,Active,30,,,27.98,0.728778
66,14743467,930290,Inactive,4,,,4.31,3.33105
67,14744335,2320755,Inactive,10,,,9.73,4.02986
68,14744406,2417657,Active,57,,,53.24,0.682847
69,14745741,1189783,Inactive,0,,,-2.62,0.319967
70,14746567,4181547,Inactive,0,,,-3.49,1.38508
71,16952893,3686662,Active,43,,,39.97,1.21534
72,17385722,3590295,Inactive,9,,,8.34,0.460718
73,17386164,1007780,Inactive,0,,,0.76,0.822305
74,17387471,9563955,Inactive,0,,,-0.53,0.35627
75,17401333,1008368,Active,100,,,92.3,0.089819
76,17401475,4077726,Inactive,3,,,3.04,1.94879
77,17401826,1907744,Inactive,1,,,1.52,0.43141
78,17403492,826461,Inactive,0,,,-1.9,0.916459
79,17406684,3962842,Inactive,0,,,-1.41,2.92911
80,17407916,778154,Inactive,6,,,5.81,1.66022
81,17407993,3091264,Inactive,6,,,5.54,1.84567
82,17408025,9563422,Inactive,0,,,-6.4,0.148531
83,17408483,615593,Active,38,,,35.62,1.75927
84,17408805,1083882,Active,46,,,42.94,0.658734
85,17408960,7314640,Inactive,2,,,2.12,1.37927
86,17409047,3197965,Active,74,,,69.18,0.236733
87,17409268,3202425,Active,40,,,37.31,0.948237
88,17410512,1632360,Inactive,0,,,-0.23,0.865022
89,17410957,1475477,Inactive,1,,,1.46,0.979852
90,17411587,9566932,Inactive,9,,,9.05,1.33313
91,17412005,5341357,Inactive,0,,,0.02,0.822814
92,17412484,9566958,Inactive,2,,,2.22,0.489369
93,17412497,5735038,Active,35,,,32.39,0.328154
94,17412676,2294766,Active,16,,,15.3,2.44275
95,17412961,5734490,Active,54,,,49.96,1.00846
96,17412962,799395,Active,20,,,18.46,1.00225
97,17413361,5734448,Active,46,,,42.87,2.36258
98,17413735,2963113,Inactive,0,,,-5.28,1.04005
99,17413872,2974727,Inactive,0,,,-1.8,1.408
100,17414134,5509654,Active,61,,,56.65,0.332521
101,17415251,2898209,Inactive,8,,,7.68,0.79387
102,17415335,1327906,Inactive,9,,,8.4,0.8272
103,17415883,1341336,Inactive,4,,,4.13,2.0119
104,17432029,970829,Active,16,,,15,0.586731
105,17504153,3640363,Inactive,0,,,-0.91,0.146883
106,17504373,1975036,Inactive,8,,,7.84,0.514452
107,17504708,859620,Active,88,,,81.27,1.00325
108,17504819,738894,Inactive,0,,,-2.58,1.24171
109,17505456,135497987,Inactive,2,,,2.45,1.5819
110,17508548,2928698,Inactive,2,,,2.01,1.55334
111,17508646,859639,Active,47,,,44.25,0.86897
112,17509939,4330749,Active,30,,,27.82,1.73914
113,17510666,12005302,Inactive,0,,,-1.67,2.62723
114,17513585,722579,Inactive,0,,,-6.96,0.235939
115,17514671,3774350,Inactive,0,,,-3.6,0.399501
116,17514753,2134372,Active,25,,,23.15,1.91526
117,17515015,2147111,Inactive,2,,,2.76,0.901939
118,17515023,9557232,Active,17,,,16.46,0.978567
119,17515261,3257857,Inactive,0,,,-1.86,0.634638
120,17515361,5399054,Active,17,,,16.47,0.822335
121,17515918,2106192,Inactive,0,,,0.77,0.837571
122,17516410,4447969,Inactive,0,,,-1.2,1.44353
123,17517377,4961648,Active,64,,,59.36,0.876337
124,17517478,2454965,Active,50,,,46.59,1.12786
125,22400507,2849510,Active,30,,,28.36,1.71277
126,22403583,2561190,Inactive,11,,,10.99,1.2097
127,22404029,1121490,Active,37,,,34.76,0.853617
128,22405882,3878400,Active,54,,,50.75,1.87316
129,22406065,2385601,Inactive,2,,,2.64,1.31298
130,22406679,4175307,Inactive,0,,,-4.3,1.74492
131,22407115,3929515,Active,75,,,69.93,0.414839
132,22407286,3592691,Inactive,3,,,2.91,1.88579
133,22410511,2472898,Inactive,5,,,4.93,1.75124
134,22411669,4187185,Inactive,1,,,0.95,0.382072
135,22413123,215090,Inactive,0,,,-5.09,0.333174
136,22413662,87247,Active,26,,,24.08,0.533678
137,22416830,5349620,Inactive,0,,,-4.74,0.54364
138,24779389,135435911,Inactive,3,,,3.22,0.915734
139,24779835,2083279,Inactive,8,,,7.75,0.831649
140,24779881,6904494,Inactive,0,,,-0.85,1.28968
141,24780397,2870196,Inactive,2,,,2.39,1.01677
142,24782482,3162837,Active,90,,,83.41,1.2136
143,24782859,4182036,Inactive,0,,,-3.04,1.26658
144,24785898,6878045,Inactive,4,,,4.07,1.23736
145,24786931,736374,Inactive,0,,,-3.96,0.915234
146,24788185,1312344,Inactive,10,,,10.03,2.45902
147,24791772,2452051,Active,46,,,43.27,1.99016
148,24793373,1214257,Inactive,0,,,-1.52,1.83779
149,24795199,951610,Inactive,6,,,6.23,0.719315
150,24796857,972394,Inactive,1,,,1.01,1.17967
151,24801241,1069254,Inactive,2,,,1.96,1.23472
152,24801258,677475,Active,37,,,35.03,1.12385
153,24801895,3178307,Active,27,,,25.37,1.52752
154,24801925,3110581,Inactive,5,,,5.45,1.34271
155,24802059,3198832,Active,27,,,25.57,0.391851
156,24802454,2870396,Inactive,0,,,-3.37,0.860175
157,24805460,843322,Inactive,0,,,0.78,1.02532
158,24805687,761840,Active,59,,,54.67,0.921966
159,24806127,3211933,Inactive,3,,,3.6,2.2277
160,24806235,1250233,Inactive,4,,,4.22,1.31675
161,24806899,2870407,Inactive,0,,,-1.22,1.40516
162,24807634,728528,Active,75,,,70,2.17805
163,24807778,1092464,Inactive,11,,,10.86,0.991394
164,24808289,3198732,Active,54,,,50.36,0.7294
165,24809521,3129448,Inactive,0,,,0.15,1.06903
166,24814982,2149567,Inactive,5,,,5.39,1.30638
167,24816245,2145491,Active,20,,,19.13,2.17034
168,24817774,3794723,Inactive,4,,,3.95,3.41239
169,24818742,211186,Active,18,,,17.29,0.516204
170,24821556,16195219,Inactive,0,,,-3.66,1.10325
171,24822513,3128209,Inactive,6,,,5.92,1.5906
172,24823588,6246323,Inactive,0,,,-1.82,1.66117
173,24824092,73157,Inactive,9,,,8.54,1.91829
174,24825547,2514618,Inactive,9,,,8.47,0.554738
175,24825651,2412504,Active,68,,,63.18,1.33968
176,24826139,2352096,Active,24,,,22.29,1.17124
177,24826363,2497380,Active,51,,,47.87,1.082
178,24826882,9643441,Active,41,,,38.74,0.884495
179,24827279,3992501,Inactive,0,,,-5.03,0.327224
180,24827537,9661081,Active,19,,,17.98,1.03468
181,24828116,2064069,Inactive,10,,,9.32,1.31683
182,24828840,6403417,Inactive,6,,,6.25,1.61544
183,24829329,2078638,Inactive,1,,,1.83,1.61342
184,24829925,16196190,Active,63,,,58.78,0.7292
185,24830028,2104090,Active,13,,,12.58,2.40041
186,24830836,2515806,Active,33,,,30.94,0.962684
187,24831327,2526861,Active,64,,,59.6,1.04028
188,24834438,2449860,Active,47,,,44.26,0.71789
189,24834913,2356903,Inactive,7,,,6.65,0.985375
190,24836082,1177253,Active,65,,,60.62,0.990331
191,24837005,2102546,Active,28,,,26.7,2.13126
192,24838008,4836362,Inactive,3,,,3.42,1.23591
193,24838050,2443805,Active,59,,,55.13,0.715905
194,24838099,4542341,Inactive,8,,,7.94,2.38382
195,24839596,2078229,Inactive,13,,,12.17,1.41895
196,26657548,2416356,Active,62,,,57.93,1.75871
197,26660230,3473830,Active,39,,,36.05,1.45424
198,26661139,135845989,Inactive,2,,,2.34,0.728009
199,26661282,2558401,Active,70,,,65.22,0.514636
200,26661844,2017227,Active,37,,,34.63,0.521486
201,26664761,312601,Inactive,5,,,4.87,2.00798
202,26664947,54677920,Inactive,12,,,11.23,1.15747
203,26665118,246853,Inactive,7,,,6.89,1.50262
204,26665357,16682428,Inactive,0,,,0.66,1.71996
205,26665420,9666324,Inactive,1,,,1.78,4.10303
206,26665773,1864299,Inactive,3,,,3.06,0.41467
207,26666406,1420934,Active,37,,,34.77,1.10328
208,26669298,6880919,Inactive,4,,,4.05,1.6639
209,26669765,2083510,Active,33,,,31.35,0.723737
210,26669775,2458897,Inactive,6,,,6.14,1.94954
211,26670278,2410199,Inactive,2,,,2.26,0.863865
212,26670673,601670,Active,40,,,37.74,2.35152
213,26724295,135684269,Inactive,4,,,4.6,1.34847
214,26725683,16745830,Active,68,,,62.91,0.786135
215,26726865,2815268,Inactive,9,,,8.92,1.07674
216,26731351,5713900,Inactive,6,,,5.86,1.89862
217,47196538,887990,Active,17,,,16.03,0.849242
218,47198475,2845421,Inactive,0,,,0.35,1.57484
219,47200678,676085,Active,22,,,20.68,1.11247
220,47200726,2282752,Active,24,,,22.45,0.992758
221,47200946,728514,Active,14,,,13.68,1.40087
222,47201907,2971444,Active,14,,,13.11,1.11134
223,47202119,135472652,Active,28,,,26.27,0.927913
224,47202232,9585555,Inactive,0,,,-1.63,0.538909
225,47202252,2965851,Active,15,,,14.73,1.59339
226,47202254,2966254,Active,17,,,16.08,3.00035
227,47203174,2898168,Inactive,0,,,-1.92,0.848448
228,47203184,708625,Inactive,0,,,-0.05,1.51573
229,47203540,3158067,Inactive,1,,,1.57,1.43209
230,47203886,2943685,Inactive,0,,,0.55,1.52314
231,47204458,5302421,Inactive,2,,,2.55,2.69506
232,49640940,1154427,Active,26,,,24.62,0.708884
233,49641199,1105927,Inactive,0,,,0.81,1.69692
234,49643534,3192987,Active,68,,,63.18,2.49308
235,49645065,3152897,Active,15,,,14.47,1.58441
236,49645418,2853037,Inactive,7,,,6.57,1.09189
237,49645793,17584476,Active,64,,,59.99,0.226912
238,49645946,24747373,Active,54,,,49.9,0.682319
239,49646101,17583883,Active,42,,,39.5,1.78059
240,49646259,24747455,Active,50,,,46.96,0.773634
241,49647098,4437603,Active,75,,,70.13,2.56248
242,49647116,1831132,Inactive,0,,,-2.09,1.78141
243,49647126,9636511,Inactive,0,,,-0.44,3.40773
244,49648268,17582529,Active,25,,,23.08,3.21169
245,49649061,3634352,Inactive,8,,,8.12,1.80167
246,49649145,1009382,Inactive,8,,,7.65,0.691471
247,49665966,5928454,Inactive,0,,,-1.27,1.67895
248,49667379,24761173,Active,48,,,44.62,0.918433
249,49667911,4621376,Active,15,,,14.08,0.448868
250,49668045,24761221,Active,24,,,22.74,1.0164
251,49668659,675749,Active,14,,,13.38,0.0969447
252,49669425,1224165,Inactive,10,,,9.83,0.595336
253,49669782,741948,Active,28,,,26.39,1.06673
254,49669969,3912197,Active,36,,,33.95,2.01869
255,49670203,135403580,Inactive,0,,,0.53,0.896171
256,49670685,2952090,Inactive,0,,,-0.06,1.60803
257,49670811,135451179,Active,41,,,38.5,0.844237
258,49670964,20903731,Inactive,0,,,-0.56,0.668136
259,49671052,2057118,Active,39,,,36.04,1.11312
260,49671558,4794522,Inactive,0,,,-1.54,0.981402
261,49672916,740914,Inactive,10,,,9.91,0.64303
262,49672919,7996726,Inactive,1,,,1.27,1.58994
263,49673799,2384236,Active,25,,,23.88,0.713109
264,49674172,6903089,Active,25,,,23.16,1.11789
265,49674240,5114648,Inactive,12,,,11.14,1.31796
266,49674290,6268409,Inactive,7,,,6.47,1.08483
267,49674413,4961646,Active,65,,,60.81,1.77392
268,49675101,2333509,Inactive,12,,,11.82,0.321773
269,49675892,3475954,Active,37,,,34.52,1.83101
270,49675988,3859741,Active,80,,,74,0.399939
271,49675989,3811656,Active,88,,,81.44,0.870052
272,49676706,4586109,Inactive,5,,,5.49,1.13217
273,49676971,4868361,Active,39,,,36.47,2.43717
274,49677473,2406331,Inactive,13,,,12.02,0.2749
275,49677939,2530053,Active,22,,,20.59,0.620942
276,49679664,710241,Inactive,0,,,-3.72,1.66424
277,49679728,24762071,Inactive,0,,,-5.37,0.608961
278,49680100,2396278,Inactive,4,,,3.94,0.462803
279,49680425,3555173,Active,84,,,77.92,2.0177
280,49713840,24789267,Active,14,,,12.96,0.892536
281,49713849,24789276,Inactive,5,,,4.78,1.46577
282,49714295,20862125,Inactive,0,,,-2.02,0.263654
283,49714366,24789460,Inactive,8,,,7.56,1.4839
284,49714426,24789481,Inactive,12,,,11.81,1.33078
285,49714442,24789497,Inactive,4,,,4.3,0.843741
286,49714449,24789504,Inactive,8,,,7.62,0.772416
287,49715318,24789625,Inactive,0,,,0.63,1.33009
288,49715986,24789769,Inactive,0,,,-1.02,0.124438
289,49716137,9609431,Inactive,7,,,6.64,1.40257
290,49716183,5824722,Inactive,8,,,8.19,1.34899
291,49717003,4917203,Active,52,,,48.79,1.015
292,49717616,4189659,Inactive,5,,,5.24,0.848687
293,49717805,4438422,Inactive,1,,,1.26,1.14287
294,49717936,1304219,Active,14,,,13.23,0.665139
295,49718261,24790041,Inactive,8,,,8.05,0.628042
296,49718270,24790050,Inactive,6,,,5.85,0.86437
297,49718513,24790237,Inactive,1,,,1.06,0.596274
298,49718735,24790407,Active,17,,,15.89,1.80823
299,49718804,2734449,Inactive,8,,,8.06,1.54287
300,49719044,807412,Active,77,,,71.45,0.586487
301,49719738,22583081,Inactive,1,,,1.73,1.33002
302,49720560,24791295,Inactive,1,,,1.64,1.48629
303,49720571,24791306,Inactive,7,,,6.58,1.57306
304,49721405,22515899,Active,16,,,15.16,0.951271
305,49721504,4911266,Inactive,6,,,6.41,0.977101
306,49722098,16017527,Inactive,6,,,5.93,0.164113
307,49722141,135693201,Inactive,7,,,6.67,1.24203
308,49722416,16034541,Inactive,2,,,2.27,0.400824
309,49723031,22551764,Inactive,3,,,3.36,1.32296
310,49723172,16017324,Inactive,6,,,6.14,0.673043
311,49724079,16019819,Inactive,1,,,1.25,1.40021
312,49724688,4944777,Inactive,0,,,0.01,0.959425
313,49724780,7254819,Inactive,1,,,1.24,1.39527
314,49725413,135531840,Inactive,0,,,0.14,1.012
315,49725532,1936560,Inactive,6,,,6.01,0.995185
316,49726373,3191638,Inactive,9,,,9.12,1.65812
317,49726948,2939288,Active,65,,,60.23,0.788996
318,49727024,3191502,Inactive,11,,,10.87,1.87577
319,49728915,3196510,Inactive,9,,,8.6,1.02098
320,49730186,3196508,Active,81,,,74.94,0.233799
321,49730483,9596269,Inactive,0,,,0.89,1.6285
322,49731510,4137407,Inactive,2,,,2.66,1.81679
323,49731701,54688584,Inactive,5,,,5.33,0.92315
324,49731854,5824720,Inactive,11,,,10.74,0.647823
325,49731974,24792919,Inactive,7,,,6.47,0.780331
326,49732374,2420336,Inactive,1,,,1.51,1.85166
327,49733167,3221960,Active,21,,,20.09,0.347659
328,49733419,3196509,Active,51,,,47.75,0.797903
329,49733660,3191728,Active,36,,,33.83,1.12471
330,49733661,3191469,Active,32,,,29.95,0.484737
331,49733682,5756577,Inactive,0,,,0.23,1.14564
332,49735817,6023693,Inactive,11,,,10.33,1.54037
333,49736236,16007641,Inactive,1,,,1.66,1.3471
334,49736472,22518136,Inactive,0,,,0.65,1.21434
335,49737169,22517479,Inactive,9,,,8.4,0.631724
336,49737517,6460643,Inactive,0,,,-0.51,1.87284
337,49816184,16404473,Inactive,4,,,4.1,1.46607
338,49816232,1891999,Inactive,1,,,1.1,1.38406
339,49816250,2915854,Inactive,0,,,-0.87,0.963085
340,49816909,6470683,Inactive,0,,,-0.15,1.34401
341,49817047,6470895,Inactive,0,,,0.05,0.83706
342,49817407,4679126,Inactive,4,,,4.2,1.68237
343,49818186,24817254,Active,38,,,35.79,0.131591
344,49818187,24817255,Active,37,,,35.05,1.06368
345,49818189,24817257,Active,51,,,47.84,0.934978
346,49818195,24817263,Active,23,,,21.26,1.57429
347,49819114,2958977,Inactive,0,,,0.28,3.88412
348,49819897,4900532,Inactive,6,,,5.61,1.11136
349,49819958,4907806,Inactive,1,,,1.08,0.733428
350,49819959,4910360,Inactive,5,,,5.17,0.788326
351,49820287,9662819,Inactive,0,,,-0.49,0.321014
352,49820367,9637339,Inactive,5,,,5.12,1.46753
353,49821624,1768585,Inactive,9,,,8.81,1.90709
354,49822005,4220289,Inactive,0,,,-4.69,0.815861
355,49825353,2229132,Inactive,0,,,-6.06,1.12347
356,49825566,2993330,Inactive,3,,,2.84,0.750075
357,49825630,6465235,Inactive,0,,,-5.56,0.844791
358,49825790,986562,Inactive,7,,,6.73,0.819018
359,49825925,5897880,Active,19,,,18.03,0.622421
360,49826085,2193552,Inactive,9,,,8.89,1.0458
361,49826445,2951459,Inactive,0,,,-7.23,1.34042
362,49826549,2949086,Inactive,0,,,-0.51,1.22413
363,49826802,1949127,Inactive,11,,,10.9,0.930151
364,49826923,17379494,Inactive,0,,,-2.19,2.60344
365,49826994,1295575,Inactive,0,,,-1.2,1.90654
366,49828046,24819855,Inactive,5,,,4.62,0.576747
367,49828469,24819986,Active,27,,,25.54,0.419477
368,49828536,6236746,Inactive,3,,,2.84,0.417396
369,49828715,24820042,Inactive,12,,,11.96,1.45387
370,49828719,135484279,Inactive,3,,,2.89,1.38756
371,49829348,24820087,Inactive,12,,,11.97,0.382582
372,50085563,2814640,Inactive,0,,,-3.2,0.880019
373,50085624,2808586,Inactive,1,,,1.11,1.96981
374,50086381,9611292,Inactive,0,,,0.21,0.388526
375,50086393,2813012,Inactive,3,,,3.56,1.02715
376,50086403,2815848,Inactive,3,,,2.83,2.16332
377,50086550,2814665,Inactive,0,,,-1.82,0.621353
378,51086478,16825531,Inactive,0,,,-1.05,1.8268
379,51090130,16807543,Inactive,0,,,-2.75,1.05623
380,51090162,16812389,Inactive,0,,,-0.44,1.25329
